1654789832.891534,0.92,-0.02,0.09
1654789832.930885,0.78,-0.03,0.05
1654789832.969801,1.19,-0.0,0.09
1654789833.009054,1.13,-0.04,0.13
1654789833.04831,0.77,-0.03,0.06
1654789833.08736,0.99,-0.04,0.1
1654789833.126911,0.97,-0.1,0.12
1654789833.165864,1.21,-0.12,-0.08
1654789833.204959,1.14,-0.21,0.06
1654789833.244425,1.08,-0.1,0.06
1654789833.2833421,0.76,-0.02,0.03
1654789833.322739,0.89,-0.04,0.11
1654789833.3617878,0.91,-0.08,0.09
1654789833.4012532,1.13,-0.1,-0.07
1654789833.440314,1.18,-0.1,-0.09
1654789833.47949,1.02,-0.04,-0.02
1654789833.5187788,0.83,-0.02,-0.0
1654789833.5577521,0.93,-0.04,0.1
1654789833.5972989,0.94,-0.07,0.05
1654789833.636445,1.28,-0.1,-0.1
1654789833.675455,1.1,-0.1,-0.03
1654789833.715231,1.04,-0.05,0.03
1654789833.7539468,1.32,-0.08,-0.04
1654789833.793132,1.32,-0.1,-0.04
1654789833.832226,1.28,-0.05,-0.04
1654789833.8713,1.28,-0.03,-0.09
1654789833.910906,1.31,-0.02,-0.1
1654789833.9499362,1.16,-0.02,-0.03
1654789833.989331,0.72,-0.0,0.0
1654789834.0281441,0.65,-0.01,0.0
1654789834.0672011,0.83,-0.04,0.0
1654789834.1070662,1.05,-0.07,-0.08
1654789834.145895,1.03,-0.03,-0.07
1654789834.1852942,0.61,-0.01,-0.03
1654789834.2242932,0.75,0.01,0.03
1654789834.2631092,1.0,-0.02,0.08
1654789834.302648,0.99,-0.08,0.03
1654789834.341839,1.23,-0.13,0.02
1654789834.381233,1.17,-0.13,0.0
1654789834.4203148,1.59,-0.17,0.11
1654789834.459743,1.19,-0.18,0.11
1654789834.498813,1.11,-0.12,0.0
1654789834.537567,0.76,-0.07,0.0
1654789834.577227,0.83,-0.04,0.05
1654789834.6160698,0.98,-0.07,0.1
1654789834.655566,1.28,-0.22,0.15
1654789834.694726,1.15,-0.21,0.19
1654789834.7335439,0.96,-0.13,0.08
1654789834.773095,0.59,-0.06,0.04
1654789834.812329,0.87,-0.02,0.07
1654789834.851149,1.02,-0.07,0.11
1654789834.890846,1.29,-0.1,-0.09
1654789834.9299462,1.24,-0.1,-0.07
1654789834.969051,1.06,-0.05,0.01
1654789835.0080929,1.3,-0.04,0.06
1654789835.047387,1.17,-0.11,0.14
1654789835.0867689,1.07,-0.08,0.03
1654789835.1258109,0.73,-0.07,0.01
1654789835.1651862,0.84,-0.05,-0.01
1654789835.2042198,0.93,-0.05,0.0
1654789835.243155,1.23,-0.12,0.1
1654789835.282785,1.07,-0.12,0.05
1654789835.321609,1.02,-0.06,0.03
1654789835.3610601,0.66,-0.05,0.02
1654789835.4002361,0.71,-0.05,0.01
1654789835.439577,0.87,-0.06,0.02
1654789835.4787111,0.48,-0.05,0.04
1654789835.517566,0.59,-0.04,0.01
1654789835.557141,0.8,-0.04,0.01
1654789835.5963259,0.57,-0.03,0.01
1654789835.635435,0.58,-0.03,-0.01
1654789835.674512,0.54,-0.01,-0.0
1654789835.713624,0.4,-0.03,0.02
1654789835.753077,0.65,-0.01,0.04
1654789835.7921999,0.77,-0.05,0.03
1654789835.83152,0.49,-0.04,0.03
1654789835.870492,0.54,-0.02,0.01
1654789835.910059,0.45,-0.02,0.01
1654789835.9492538,0.77,0.0,0.05
1654789835.988034,0.88,-0.04,0.08
1654789836.027343,1.44,-0.07,0.08
1654789836.066389,1.31,-0.08,0.14
1654789836.106068,1.06,-0.09,0.15
1654789836.14506,1.14,-0.09,-0.05
1654789836.184192,1.18,-0.1,-0.08
1654789836.223472,1.19,-0.07,-0.02
1654789836.262568,1.47,-0.05,-0.13
1654789836.301944,1.47,-0.09,-0.12
1654789836.340863,1.05,-0.04,-0.08
1654789836.3798301,0.71,-0.02,-0.03
1654789836.419329,0.8,-0.02,0.03
1654789836.458482,0.81,-0.04,-0.01
1654789836.4978619,0.52,-0.04,0.02
1654789836.536952,0.59,-0.02,0.01
1654789836.576069,0.51,-0.0,-0.01
1654789836.6154828,0.63,-0.0,0.03
1654789836.65448,0.88,-0.02,0.08
1654789836.693652,0.55,-0.02,0.04
1654789836.732924,0.53,-0.03,0.04
1654789836.7719219,0.84,-0.02,0.06
1654789836.811332,0.59,-0.04,0.02
1654789836.850513,0.49,-0.03,0.03
1654789836.889459,0.81,0.0,0.04
1654789836.928989,1.1,-0.01,0.02
1654789836.9679492,1.24,-0.03,0.12
1654789837.007541,1.09,-0.04,0.12
1654789837.046499,1.52,-0.1,0.11
1654789837.0854242,1.34,-0.14,0.18
1654789837.125091,1.1,-0.11,0.1
1654789837.164063,1.42,-0.13,-0.03
1654789837.20365,1.27,-0.23,0.09
1654789837.242621,1.15,-0.14,0.01
1654789837.281766,1.11,-0.06,-0.08
1654789837.320842,1.14,-0.05,-0.06
1654789837.360184,1.16,-0.05,-0.03
1654789837.399395,1.45,-0.08,-0.07
1654789837.438648,1.46,-0.1,-0.07
1654789837.477469,1.32,-0.03,-0.05
1654789837.517217,0.96,-0.02,-0.04
1654789837.556107,1.01,-0.01,-0.04
1654789837.595037,0.96,-0.01,-0.02
1654789837.634707,0.69,-0.02,-0.04
1654789837.67378,0.91,0.0,-0.08
1654789837.7128599,0.86,-0.01,-0.02
1654789837.752382,0.56,-0.02,0.0
1654789837.7910972,0.67,-0.01,-0.02
1654789837.830301,0.8,-0.02,-0.02
1654789837.869628,0.48,-0.03,0.01
1654789837.90893,0.54,-0.02,0.0
1654789837.948427,0.77,-0.02,0.0
1654789837.987506,0.51,-0.01,0.0
1654789838.026174,0.64,-0.02,-0.02
1654789838.0658188,0.51,-0.02,0.01
1654789838.104853,0.78,0.0,0.07
1654789838.144228,0.88,-0.02,0.08
1654789838.183338,0.64,-0.02,0.03
1654789838.222176,0.53,-0.04,0.04
1654789838.261727,0.86,-0.03,0.07
1654789838.301065,1.13,-0.13,0.15
1654789838.340111,1.08,-0.17,0.18
1654789838.379464,0.93,-0.1,0.08
1654789838.418405,0.99,-0.06,0.06
1654789838.457751,1.25,-0.06,0.14
1654789838.496775,1.1,-0.08,0.09
1654789838.536246,1.42,-0.24,0.16
1654789838.575278,1.12,-0.2,0.18
1654789838.614387,0.94,-0.13,0.09
1654789838.653808,1.21,-0.14,0.09
1654789838.6930182,1.12,-0.22,0.14
1654789838.732212,1.08,-0.14,0.03
1654789838.771369,1.43,-0.16,-0.01
1654789838.810497,1.15,-0.23,0.01
1654789838.8499782,1.1,-0.13,-0.01
1654789838.889017,1.12,-0.05,-0.05
1654789838.928373,1.21,-0.04,-0.11
1654789838.9672499,1.17,-0.04,-0.03
1654789839.0062132,0.77,-0.03,-0.02
1654789839.045963,0.9,-0.02,-0.07
1654789839.085027,0.87,-0.0,-0.02
1654789839.124311,0.66,0.0,-0.02
1654789839.163351,0.73,0.0,-0.04
1654789839.202538,0.73,-0.01,-0.02
1654789839.241843,0.48,-0.02,0.0
1654789839.2810109,0.61,-0.0,-0.01
1654789839.3203552,0.79,-0.02,0.01
1654789839.359458,0.51,-0.03,0.02
1654789839.3985019,0.57,-0.02,0.02
1654789839.4378471,0.77,-0.04,0.03
1654789839.476778,0.48,-0.03,0.04
1654789839.516284,0.51,-0.02,0.02
1654789839.5554402,0.79,-0.03,0.03
1654789839.594493,0.67,-0.02,0.01
1654789839.63412,0.68,-0.02,-0.0
1654789839.672868,0.72,-0.01,0.01
1654789839.712317,0.92,-0.03,0.1
1654789839.751452,0.9,-0.04,0.1
1654789839.790394,0.82,-0.05,0.05
1654789839.829993,0.58,-0.04,0.04
1654789839.868843,0.82,-0.04,0.05
1654789839.908349,1.47,-0.12,0.18
1654789839.947616,1.17,-0.12,0.2
1654789839.986489,0.94,-0.08,0.09
1654789840.025663,0.76,-0.05,0.05
1654789840.064877,0.59,-0.02,0.05
1654789840.1039512,0.92,-0.04,0.09
1654789840.143203,0.67,-0.04,0.04
1654789840.1823559,0.77,-0.04,0.02
1654789840.221844,0.84,-0.03,0.01
1654789840.260969,1.32,-0.04,0.05
1654789840.3000371,1.14,-0.1,0.14
1654789840.339349,0.99,-0.06,0.05
1654789840.378322,0.66,-0.04,0.02
1654789840.417946,0.82,-0.03,-0.01
1654789840.457078,0.92,-0.03,-0.0
1654789840.496067,1.64,-0.06,0.08
1654789840.5355,1.23,-0.11,0.15
1654789840.574507,0.98,-0.06,0.04
1654789840.613436,0.69,-0.03,0.03
1654789840.6530108,0.84,-0.05,0.05
1654789840.692068,0.93,-0.08,0.03
1654789840.731502,1.23,-0.16,0.13
1654789840.77041,1.01,-0.16,0.09
1654789840.809512,0.58,-0.07,0.05
1654789840.84885,0.83,-0.05,0.08
1654789840.888,1.03,-0.08,0.11
1654789840.9272692,1.02,-0.1,0.03
1654789840.966461,1.1,-0.05,-0.07
1654789841.005267,1.02,-0.04,-0.07
1654789841.045027,0.96,-0.02,0.02
1654789841.0840378,0.58,-0.04,0.03
1654789841.1235461,0.78,-0.04,-0.04
1654789841.1624541,0.8,-0.01,-0.02
1654789841.2015,0.48,-0.01,0.01
1654789841.2410398,0.68,0.01,-0.01
1654789841.280098,0.88,-0.01,-0.01
1654789841.319339,1.06,-0.02,0.09
1654789841.358476,0.99,-0.05,0.12
1654789841.397583,0.89,-0.04,-0.01
1654789841.4367979,1.05,-0.16,0.07
1654789841.476029,0.48,-0.13,0.05
1654789841.515352,0.48,-0.06,0.04
1654789841.5543702,0.95,0.01,0.03
1654789841.59336,0.73,0.01,-0.03
1654789841.632685,1.03,-0.11,-0.03
1654789841.671874,1.22,-0.05,-0.0
1654789841.711306,1.74,0.1,0.02
1654789841.750392,1.33,0.05,0.08
1654789841.789458,0.86,0.03,0.01
1654789841.828935,0.83,-0.0,-0.05
1654789841.867827,0.47,-0.02,-0.02
1654789841.906975,0.75,0.01,-0.05
1654789841.946408,1.11,-0.14,0.07
1654789841.9854238,0.77,-0.15,0.13
1654789842.024415,0.34,-0.1,0.08
1654789842.063779,0.48,-0.06,0.06
1654789842.102956,0.83,-0.04,0.1
1654789842.142314,1.25,-0.11,-0.13
1654789842.18138,0.98,-0.14,0.02
1654789842.22063,1.07,-0.23,0.15
1654789842.2595599,0.83,-0.19,0.15
1654789842.299188,0.71,-0.11,0.04
1654789842.338272,0.5,-0.07,0.03
1654789842.377235,0.85,-0.05,-0.06
1654789842.416752,0.49,-0.06,-0.02
1654789842.4558458,0.7,-0.03,-0.04
1654789842.495044,0.33,-0.03,-0.01
1654789842.5340931,0.43,-0.02,0.01
1654789842.572961,1.02,-0.04,-0.15
1654789842.61236,0.76,-0.11,0.01
1654789842.6518688,0.6,-0.09,0.02
1654789842.6908998,1.8,-0.06,0.04
1654789842.7298481,1.27,-0.05,0.12
1654789842.769002,0.78,-0.05,0.06
1654789842.808691,0.94,0.01,0.0
1654789842.8478239,1.0,-0.04,-0.01
1654789842.887281,1.05,-0.02,-0.09
1654789842.926239,2.12,-0.1,0.02
1654789842.9648268,1.37,-0.08,0.11
1654789843.004433,1.07,-0.08,0.12
1654789843.043654,0.9,-0.07,0.06
1654789843.0831811,0.52,-0.05,0.04
1654789843.122237,2.24,-0.04,-0.03
1654789843.161207,1.87,-0.05,0.1
1654789843.200759,1.41,-0.06,0.13
1654789843.239722,1.07,-0.07,0.08
1654789843.279058,0.57,-0.05,0.05
1654789843.318235,0.42,-0.05,0.02
1654789843.3571992,0.83,0.03,0.04
1654789843.396512,1.13,0.02,0.07
1654789843.435617,1.08,-0.04,-0.02
1654789843.475141,1.53,-0.19,0.14
1654789843.514037,0.97,-0.14,0.15
1654789843.553196,1.31,-0.09,-0.07
1654789843.59253,1.14,-0.17,0.07
1654789843.6315022,1.01,-0.09,0.02
1654789843.671041,0.67,-0.06,0.01
1654789843.71015,1.38,0.05,0.05
1654789843.749218,1.26,-0.01,-0.06
1654789843.788665,1.22,-0.04,-0.05
1654789843.827415,1.19,-0.02,-0.04
1654789843.867104,1.01,-0.02,-0.0
1654789843.906107,0.6,-0.02,0.01
1654789843.945177,0.61,-0.02,-0.04
1654789843.9845078,1.07,-0.03,-0.08
1654789844.023658,1.04,-0.01,-0.03
1654789844.062998,0.88,-0.02,-0.01
1654789844.1021109,0.41,-0.04,0.01
1654789844.140971,0.71,-0.06,0.01
1654789844.1804018,0.97,-0.06,0.04
1654789844.2196748,0.94,-0.09,-0.0
1654789844.25911,0.62,-0.06,-0.01
1654789844.297905,0.74,-0.03,0.01
1654789844.337091,0.98,-0.03,0.08
1654789844.37632,1.0,-0.07,0.03
1654789844.415571,0.99,-0.15,0.17
1654789844.4549398,0.92,-0.01,-0.11
1654789844.494077,0.68,0.0,-0.09
1654789844.533109,1.0,0.01,-0.09
1654789844.572204,0.96,-0.0,-0.02
1654789844.611316,0.95,-0.02,-0.06
1654789844.651072,0.54,-0.01,-0.04
1654789844.689933,0.62,-0.01,-0.01
1654789844.728731,0.88,-0.04,0.08
1654789844.768363,0.48,-0.03,0.06
1654789844.80762,0.56,-0.01,0.04
1654789844.8467178,0.76,-0.02,0.05
1654789844.886076,0.44,-0.04,0.04
1654789844.925042,0.6,-0.03,0.04
1654789844.964222,0.51,-0.02,0.01
1654789845.0034099,0.82,0.01,-0.01
1654789845.042667,0.75,-0.01,0.0
1654789845.082013,0.47,-0.03,0.01
1654789845.1211698,0.33,-0.03,-0.0
1654789845.160534,0.57,-0.01,0.03
1654789845.199776,0.86,-0.02,0.07
1654789845.238546,0.84,-0.06,0.03
1654789845.278025,0.42,-0.06,0.04
1654789845.31719,1.22,-0.07,-0.16
1654789845.356239,1.16,-0.13,0.03
1654789845.395541,1.01,-0.08,0.01
1654789845.434709,0.86,-0.05,-0.0
1654789845.474103,0.52,-0.06,0.02
1654789845.513172,0.25,-0.05,0.03
1654789845.552227,0.64,-0.04,-0.02
1654789845.591645,0.87,-0.07,0.03
1654789845.630532,0.39,-0.06,0.02
1654789845.6698,0.58,-0.01,0.02
1654789845.709188,0.56,-0.01,-0.03
1654789845.7480981,0.62,-0.14,0.05
1654789845.787638,0.76,-0.09,0.02
1654789845.826599,0.78,-0.07,0.04
1654789845.8656151,0.47,-0.05,0.03
1654789845.9051719,0.94,-0.01,-0.17
1654789845.944319,0.9,-0.16,-0.03
1654789845.983646,0.85,-0.11,0.02
1654789846.02267,0.86,-0.09,0.0
1654789846.061766,0.43,-0.06,-0.01
1654789846.1011908,0.66,-0.08,-0.06
1654789846.1401448,1.13,-0.17,-0.04
1654789846.1791139,0.94,-0.18,0.07
1654789846.218664,0.86,-0.11,0.01
1654789846.257598,1.76,-0.13,0.04
1654789846.297238,1.8,-0.12,0.17
1654789846.3362172,0.9,-0.08,0.1
1654789846.375272,0.57,-0.07,0.07
1654789846.4146051,1.03,-0.02,-0.03
1654789846.453812,1.83,-0.02,-0.03
1654789846.492825,1.72,-0.02,0.1
1654789846.532228,2.26,-0.01,0.16
1654789846.5710878,1.5,-0.07,0.19
1654789846.610722,1.24,-0.06,0.12
1654789846.649536,0.74,-0.06,0.06
1654789846.688719,0.95,-0.0,0.04
1654789846.7277818,1.92,0.05,-0.01
1654789846.767254,2.04,0.02,0.1
1654789846.80647,1.43,-0.01,0.11
1654789846.8455381,0.9,-0.04,0.06
1654789846.8851268,1.32,0.02,0.07
1654789846.923996,1.0,0.02,-0.01
1654789846.962942,1.27,-0.06,0.0
1654789847.002593,1.21,-0.06,-0.03
1654789847.041548,0.98,-0.04,-0.02
1654789847.081084,1.58,0.04,0.08
1654789847.1200058,0.96,0.02,0.05
1654789847.159086,1.19,0.07,0.03
1654789847.198569,1.18,0.02,0.08
1654789847.2375958,0.65,-0.01,0.05
1654789847.277026,0.4,-0.02,0.05
1654789847.316032,0.57,-0.0,0.01
1654789847.355094,0.35,-0.02,0.01
1654789847.394603,0.8,-0.02,-0.05
1654789847.433528,0.9,-0.05,-0.03
1654789847.473105,0.59,-0.03,-0.03
1654789847.511866,0.61,-0.02,-0.05
1654789847.550963,0.47,-0.02,-0.03
1654789847.590323,0.62,-0.02,-0.03
1654789847.629428,0.82,-0.06,-0.01
1654789847.670281,0.43,-0.04,-0.01
1654789847.708066,0.44,-0.03,-0.05
1654789847.7470982,0.38,-0.03,-0.02
1654789847.7865689,0.6,-0.03,-0.02
1654789847.82545,0.8,-0.05,-0.02
1654789847.864552,1.01,-0.04,-0.15
1654789847.904004,0.88,-0.07,-0.08
1654789847.9428842,0.58,-0.04,-0.05
1654789847.982583,0.7,-0.01,-0.06
1654789848.021467,0.94,-0.04,-0.04
1654789848.06056,1.72,-0.09,0.03
1654789848.099995,1.26,-0.11,0.11
1654789848.138988,1.14,-0.16,0.13
1654789848.178386,1.0,-0.17,0.17
1654789848.217397,0.9,-0.07,0.05
1654789848.256556,0.57,-0.04,0.02
1654789848.295937,0.62,-0.01,0.03
1654789848.334917,0.55,0.0,0.04
1654789848.374412,0.41,-0.0,0.04
1654789848.413476,0.66,-0.01,0.03
1654789848.452033,0.79,-0.05,0.01
1654789848.49151,0.46,-0.03,0.0
1654789848.530889,0.64,-0.02,-0.04
1654789848.57025,0.4,-0.01,-0.01
1654789848.60955,0.67,-0.03,-0.03
1654789848.648492,0.82,-0.05,-0.01
1654789848.68793,0.8,-0.01,-0.08
1654789848.727005,1.0,-0.03,-0.11
1654789848.766329,0.81,-0.0,-0.11
1654789848.805421,0.89,-0.05,-0.12
1654789848.8441548,0.91,-0.04,-0.04
1654789848.8838558,0.76,-0.02,-0.08
1654789848.9229271,0.91,-0.08,-0.07
1654789848.96233,1.85,-0.27,0.13
1654789849.001009,1.11,-0.2,0.16
1654789849.040329,1.01,-0.12,0.07
1654789849.0798788,1.74,-0.2,0.12
1654789849.118804,1.25,-0.19,0.17
1654789849.158266,1.7,-0.08,0.13
1654789849.197212,1.59,-0.04,0.19
1654789849.236338,1.36,-0.06,0.15
1654789849.275857,0.84,-0.05,0.06
1654789849.314754,0.51,-0.05,0.05
1654789849.354271,0.65,-0.01,-0.01
1654789849.393368,0.55,-0.02,0.02
1654789849.432411,0.77,-0.04,0.04
1654789849.471862,0.85,-0.06,0.01
1654789849.51091,0.5,-0.05,0.01
1654789849.550313,0.39,-0.05,-0.01
1654789849.5888379,0.83,0.0,0.02
1654789849.628225,0.99,-0.04,0.08
1654789849.667336,0.96,-0.05,0.03
1654789849.706913,1.38,-0.05,-0.19
1654789849.746376,0.86,-0.12,-0.04
1654789849.78493,0.52,-0.07,0.01
1654789849.823869,0.57,-0.04,0.0
1654789849.863864,0.94,-0.05,0.0
1654789849.9029398,1.32,-0.04,0.0
1654789849.942108,1.56,0.01,0.08
1654789849.981214,0.93,0.02,0.05
1654789850.0200162,1.11,-0.01,0.07
1654789850.059572,1.21,-0.04,0.07
1654789850.098737,1.03,-0.09,0.04
1654789850.1380658,0.52,-0.06,0.01
1654789850.177268,0.27,-0.05,-0.01
1654789850.2165399,0.31,-0.03,0.01
1654789850.255546,0.8,-0.04,-0.01
1654789850.294602,1.01,-0.07,-0.04
1654789850.3342211,1.8,-0.16,0.09
1654789850.373027,1.12,-0.14,0.13
1654789850.41254,0.61,-0.08,0.05
1654789850.451521,1.0,-0.09,0.0
1654789850.490935,1.0,-0.09,0.04
1654789850.530022,0.55,-0.07,0.04
1654789850.5687602,0.68,-0.03,0.06
1654789850.608416,1.22,-0.04,-0.13
1654789850.647549,1.13,-0.16,0.05
1654789850.686977,0.96,-0.1,-0.04
1654789850.725718,0.89,-0.06,0.0
1654789850.7650912,0.45,-0.03,0.01
1654789850.80423,0.54,-0.05,-0.02
1654789850.843489,0.74,-0.02,0.02
1654789850.882853,1.03,-0.01,0.06
1654789850.9219131,1.04,-0.03,-0.01
1654789850.961078,1.35,-0.15,0.09
1654789851.0006258,0.69,-0.09,0.08
1654789851.039361,1.04,0.02,0.08
1654789851.0788438,1.1,-0.03,0.1
1654789851.117821,1.08,-0.05,0.03
1654789851.156831,0.64,-0.03,0.01
1654789851.1962938,0.49,-0.02,0.05
1654789851.235327,0.25,-0.03,0.04
1654789851.2749288,0.66,-0.08,-0.07
1654789851.313997,0.95,-0.11,-0.02
1654789851.353096,0.93,-0.09,-0.02
1654789851.392421,0.39,-0.07,0.0
1654789851.431285,0.61,-0.08,-0.02
1654789851.470818,0.82,-0.07,0.06
1654789851.50992,0.93,-0.08,0.05
1654789851.54899,0.93,-0.07,0.03
1654789851.58835,1.23,-0.08,0.04
1654789851.627418,1.21,-0.13,0.14
1654789851.666794,1.06,-0.09,0.07
1654789851.705753,1.0,-0.08,0.04
1654789851.744951,1.12,-0.09,0.02
1654789851.784257,0.72,-0.05,0.0
1654789851.823236,0.86,-0.0,0.03
1654789851.862391,1.07,-0.01,0.11
1654789851.9016929,1.44,-0.15,0.14
1654789851.9412842,1.12,-0.17,0.16
1654789851.9802072,0.89,-0.14,0.08
1654789852.019386,1.25,-0.12,-0.02
1654789852.05885,0.8,-0.14,0.07
1654789852.097899,1.02,-0.21,0.18
1654789852.1372821,0.86,-0.17,0.15
1654789852.176301,0.87,-0.1,0.04
1654789852.215289,1.51,-0.2,0.12
1654789852.254845,1.08,-0.17,0.16
1654789852.293727,0.58,-0.09,0.1
1654789852.3332539,0.54,-0.06,0.05
1654789852.3723772,0.79,-0.04,0.03
1654789852.411242,0.44,-0.04,0.01
1654789852.4508412,0.38,-0.02,0.06
1654789852.489901,0.77,-0.05,0.12
1654789852.52917,1.0,-0.07,0.04
1654789852.567829,1.04,-0.06,-0.02
1654789852.606823,1.0,-0.06,0.01
1654789852.6468549,1.0,-0.07,0.03
1654789852.685917,0.98,-0.05,0.03
1654789852.725246,0.97,-0.05,0.03
1654789852.764184,0.97,-0.07,0.02
1654789852.8030488,1.12,-0.06,-0.11
1654789852.842391,1.22,-0.16,0.05
1654789852.881421,1.75,-0.15,0.09
1654789852.9208078,1.25,-0.14,0.1
1654789852.9598331,1.09,-0.11,0.0
1654789852.998864,1.42,-0.14,-0.2
1654789853.0383701,0.53,-0.12,-0.05
1654789853.0773802,0.58,-0.03,0.03
1654789853.116448,0.66,-0.0,0.01
1654789853.155839,0.95,-0.0,-0.02
1654789853.1948721,0.52,-0.01,-0.03
1654789853.2343948,0.36,-0.03,-0.04
1654789853.2733572,0.66,-0.04,0.06
1654789853.312742,0.9,-0.05,0.11
1654789853.3518841,0.93,-0.07,0.04
1654789853.3907871,0.48,-0.04,0.02
1654789853.430356,0.44,-0.04,-0.02
1654789853.469412,0.55,-0.01,-0.01
1654789853.508835,0.63,-0.01,0.0
1654789853.547767,0.82,-0.03,0.0
1654789853.5867698,0.56,-0.02,0.01
1654789853.626224,0.31,-0.02,0.0
1654789853.6653812,0.65,-0.01,0.07
1654789853.70495,0.79,-0.03,0.09
1654789853.743947,1.91,0.02,0.0
1654789853.7828171,1.9,0.02,0.08
1654789853.822228,2.36,0.1,0.06
1654789853.8614888,1.56,-0.0,0.13
1654789853.900725,1.24,-0.04,0.12
1654789853.939838,1.08,-0.03,0.05
1654789853.978809,1.49,0.0,0.09
1654789854.0182998,1.36,-0.06,0.08
1654789854.057295,1.23,-0.17,0.16
1654789854.0966809,1.07,-0.11,0.05
1654789854.135743,2.18,-0.09,0.03
1654789854.1748018,1.81,-0.09,0.15
1654789854.2142541,1.37,-0.04,-0.02
1654789854.253679,1.43,-0.03,-0.1
1654789854.292725,1.3,-0.03,-0.06
1654789854.331712,1.34,-0.09,-0.19
1654789854.371119,1.12,-0.15,0.01
1654789854.41016,0.68,-0.07,-0.0
1654789854.449159,0.72,-0.04,-0.03
1654789854.488624,0.83,-0.03,-0.02
1654789854.5276742,0.61,-0.02,-0.06
1654789854.567137,0.67,-0.1,-0.13
1654789854.606115,0.52,-0.07,-0.05
1654789854.64515,0.56,-0.04,-0.03
1654789854.684716,0.66,-0.02,-0.02
1654789854.72369,0.44,-0.03,-0.01
1654789854.763071,1.78,-0.07,-0.05
1654789854.8020532,1.36,-0.12,0.07
1654789854.841127,1.05,-0.09,0.07
1654789854.88061,0.47,-0.06,0.05
1654789854.919533,0.43,-0.05,0.12
1654789854.959019,1.33,-0.09,0.14
1654789854.998005,1.15,-0.16,0.18
1654789855.037452,0.95,-0.1,0.1
1654789855.0764549,0.59,-0.06,0.05
1654789855.115516,0.51,-0.05,0.04
1654789855.154987,0.97,-0.04,-0.07
1654789855.1940129,1.21,-0.07,-0.04
1654789855.23356,1.12,-0.06,-0.04
1654789855.27249,0.58,-0.05,-0.02
1654789855.311906,1.08,-0.01,0.03
1654789855.350931,1.67,0.06,-0.01
1654789855.389954,1.4,-0.03,0.1
1654789855.4295092,1.2,-0.05,0.13
1654789855.46844,0.91,-0.05,0.05
1654789855.507863,0.62,-0.04,0.05
1654789855.546891,1.22,-0.07,0.08
1654789855.586367,1.2,-0.14,0.13
1654789855.625398,1.04,-0.1,0.06
1654789855.664487,0.52,-0.07,0.04
1654789855.703815,0.95,-0.04,0.09
1654789855.742833,0.66,-0.01,0.04
1654789855.782324,1.02,-0.01,0.09
1654789855.821342,1.09,-0.02,0.12
1654789855.860342,2.33,-0.05,0.11
1654789855.8998358,1.62,-0.07,0.13
1654789855.938813,0.93,-0.04,0.08
1654789855.978339,1.04,-0.04,0.11
1654789856.017322,1.13,-0.07,0.13
1654789856.056703,1.75,-0.17,0.18
1654789856.0957482,1.27,-0.15,0.19
1654789856.134943,1.09,-0.01,0.1
1654789856.17461,1.06,-0.04,0.14
1654789856.213509,1.04,-0.07,0.13
1654789856.253185,1.48,-0.21,0.18
1654789856.292196,1.11,-0.16,0.19
1654789856.3316429,0.61,-0.26,0.19
1654789856.3705752,0.91,-0.12,0.14
1654789856.409585,1.12,-0.1,0.14
1654789856.4490979,1.69,-0.21,0.23
1654789856.488155,1.2,-0.15,0.21
1654789856.527339,0.67,-0.22,0.18
1654789856.566294,0.96,-0.11,0.15
1654789856.605448,1.15,-0.08,0.14
1654789856.645033,0.9,-0.05,0.0
1654789856.6840808,1.56,-0.2,0.06
1654789856.723632,0.84,-0.12,0.04
1654789856.762437,0.89,-0.04,0.05
1654789856.8016791,0.99,-0.02,0.05
1654789856.841025,1.24,-0.07,-0.13
1654789856.880086,1.12,-0.14,0.02
1654789856.919446,0.82,-0.06,0.01
1654789856.9585652,0.62,-0.04,0.01
1654789856.9975371,0.71,-0.04,-0.02
1654789857.036457,0.89,-0.01,-0.1
1654789857.075988,1.37,-0.17,-0.05
1654789857.115202,0.78,-0.11,-0.02
1654789857.154575,0.84,-0.06,0.04
1654789857.193509,0.98,-0.04,0.05
1654789857.232605,1.37,-0.16,0.09
1654789857.272085,1.04,-0.15,0.12
1654789857.311185,0.62,-0.3,0.15
1654789857.3505201,0.96,-0.11,0.12
1654789857.389552,1.17,-0.09,0.1
1654789857.428996,1.11,-0.12,-0.07
1654789857.467998,1.13,-0.17,0.06
1654789857.507005,0.75,-0.68,0.05
1654789857.546647,1.37,-0.17,0.13
1654789857.5853472,1.4,-0.04,0.12
1654789857.625004,0.93,-0.24,0.11
1654789857.664097,0.92,-0.15,0.17
1654789857.703539,1.51,0.03,0.09
1654789857.742493,1.17,-0.03,0.12
1654789857.781648,1.09,-0.06,0.05
1654789857.8210502,0.6,-0.06,0.03
1654789857.8599732,0.9,-0.06,-0.07
1654789857.8995242,1.01,-0.04,-0.15
1654789857.938366,1.1,-0.05,-0.11
1654789857.977615,0.99,-0.02,-0.04
1654789858.016999,0.54,-0.02,-0.03
1654789858.055969,0.92,-0.04,-0.1
1654789858.0955362,0.88,-0.02,-0.13
1654789858.134542,1.09,-0.05,-0.12
1654789858.174003,0.95,-0.02,-0.04
1654789858.2127712,0.45,-0.04,-0.01
1654789858.252173,0.73,-0.07,-0.11
1654789858.291439,1.35,-0.22,0.03
1654789858.330409,0.98,-0.19,0.11
1654789858.369815,0.86,-0.1,0.07
